Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Comp,Unnamed: 6_level_0_Age,Unnamed: 7_level_0_Born,Unnamed: 8_level_0_90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att (GK),Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist,Unnamed: 34_level_0_Matches
11,Marco Bizot,nl NED,GK,Aston Villa,eng Premier League,34-266,1991,2.0,3,1,0,0,0,3.1,0.33,+0.1,+0.05,7,27,25.9,53,8,30.2,32.2,14,78.6,53.5,28,4,14.3,10,5.00,18.4,Matches
12,Arnaud Bodart,be BEL,GK,Lille,fr Ligue 1,27-265,1998,2.0,3,1,0,0,0,4.1,0.52,+1.1,+0.54,10,22,45.5,70,9,28.6,30.5,7,28.6,33.4,12,1,8.3,4,2.00,21.8,Matches
13,Jean Butez,fr FRA,GK,Como,it Serie A,30-176,1995,13.0,7,1,0,1,0,10.8,0.23,+3.8,+0.29,66,141,46.8,478,60,25.5,29.6,37,51.4,42.2,125,14,11.2,30,2.31,16.7,Matches
14,Elia Caprile,it ITA,GK,Cagliari,it Serie A,24-098,2001,13.0,19,0,2,3,0,20.3,0.32,+1.3,+0.10,59,175,33.7,345,61,40.3,35.6,84,42.9,37.4,186,25,13.4,17,1.31,13.7,Matches
15,Patrik Carlgren,se SWE,GK,Nantes,fr Ligue 1,33-327,1992,1.0,2,0,0,0,0,0.7,0.14,-1.3,-1.25,2,19,10.5,29,8,48.3,41.1,9,55.6,44.9,38,1,2.6,1,0.98,10.0,Matches
16,Marco Carnesecchi,it ITA,GK,Atalanta,it Serie A,25-153,2000,13.0,14,1,0,2,1,13.3,0.23,+0.3,+0.02,68,168,40.5,414,60,29.0,32.0,68,70.6,52.7,155,6,3.9,18,1.38,15.5,Matches
17,Lucas Chevalier,fr FRA,GK,Paris S-G,fr Ligue 1,24-025,2001,14.0,12,0,0,1,1,10.4,0.25,-0.6,-0.05,17,49,34.7,333,52,8.4,23.9,44,47.7,39.6,107,7,6.5,13,0.93,14.1,Matches
18,Edoardo Corvi,it ITA,GK,Parma,it Serie A,24-253,2001,2.0,3,1,0,0,0,3.3,0.32,+0.3,+0.13,11,27,40.7,75,11,30.7,33.7,8,50.0,43.5,29,4,13.8,7,3.50,17.0,Matches
19,Grégoire Coudert,fr FRA,GK,Brest,fr Ligue 1,26-242,1999,4.4,9,1,0,1,1,8.6,0.35,+0.6,+0.13,28,84,33.3,129,20,48.1,38.8,25,88.0,59.6,71,4,5.6,4,0.92,14.6,Matches
20,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,33-204,1992,14.0,13,2,1,1,0,10.3,0.22,-2.7,-0.20,42,129,32.6,388,67,25.5,31.4,67,44.8,41.0,147,8,5.4,18,1.29,15.6,Matches
21,Pablo Cuñat,es ESP,GK,Levante,es La Liga,23-217,2002,2.0,5,0,0,3,1,4.7,0.34,+0.7,+0.37,11,37,29.7,45,14,48.9,41.7,26,57.7,48.1,46,2,4.3,1,0.50,8.1,Matches
22,Finn Dahmen,de GER,GK,Augsburg,de Bundesliga,27-249,1998,12.0,27,2,1,1,1,22.2,0.34,-3.8,-0.32,73,237,30.8,449,41,39.6,35.9,82,72.0,52.1,148,11,7.4,31,2.58,16.1,Matches
23,Karl Darlow,wls WAL,GK,Leeds United,eng Premier League,35-054,1990,5.0,8,0,1,0,1,5.2,0.26,-1.8,-0.37,30,100,30.0,181,28,43.6,37.7,26,80.8,56.9,82,5,6.1,4,0.80,11.4,Matches
24,Jeffrey De Lange,nl NED,GK,Marseille,fr Ligue 1,27-244,1998,3.0,3,0,0,0,0,3.3,0.30,+0.3,+0.09,4,15,26.7,82,7,14.6,23.2,7,42.9,36.6,33,0,0.0,2,0.67,14.6,Matches
25,Théo De Percin,mq MTQ,GK,Auxerre,fr Ligue 1,24-302,2001,2.5,4,0,0,0,0,3.0,0.28,-1.0,-0.42,16,52,30.8,73,6,56.2,42.4,12,91.7,60.5,41,3,7.3,5,1.99,16.6,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
26,Rémy Descamps,fr FRA,GK,Lyon,fr Ligue 1,29-159,1996,4.0,3,0,0,1,1,4.8,0.40,+2.8,+0.71,5,27,18.5,112,15,19.6,28.4,13,38.5,38.7,59,2,3.4,3,0.75,12.9,Matches
27,Michele Di Gregorio,it ITA,GK,Juventus,it Serie A,28-127,1997,11.0,10,1,0,2,0,9.6,0.28,-0.4,-0.04,32,85,37.6,302,47,22.2,30.1,43,41.9,38.0,152,10,6.6,9,0.82,12.7,Matches
28,Mory Diaw,sn SEN,GK,Le Havre,fr Ligue 1,32-162,1993,14.0,21,3,0,2,1,17.8,0.28,-2.2,-0.16,69,184,37.5,440,68,32.7,31.9,94,42.6,36.0,214,25,11.7,16,1.14,13.3,Matches
29,Yehvann Diouf,sn SEN,GK,Nice,fr Ligue 1,26-015,1999,14.0,26,4,0,5,0,25.8,0.27,-0.2,-0.02,47,133,35.3,400,75,25.8,29.5,53,56.6,41.5,245,17,6.9,9,0.64,11.1,Matches
30,Matías Dituro,ar ARG,GK,Elche,es La Liga,38-207,1987,6.0,6,1,0,0,0,5.5,0.23,-0.5,-0.08,55,123,44.7,341,20,31.4,30.9,28,57.1,46.2,75,9,12.0,22,3.67,16.9,Matches
31,Marko Dmitrović,rs SRB,GK,Espanyol,es La Liga,33-311,1992,14.0,16,1,1,1,1,14.8,0.25,-0.2,-0.01,70,218,32.1,342,56,50.0,39.8,74,63.5,52.0,191,13,6.8,13,0.93,13.5,Matches
32,Gianluigi Donnarumma,it ITA,GK,Manchester City,eng Premier League,26-279,1999,10.0,8,0,0,3,0,8.7,0.30,+0.7,+0.07,25,79,31.6,253,33,24.9,28.5,25,64.0,43.1,121,7,5.8,5,0.50,10.5,Matches
33,Martin Dúbravka,sk SVK,GK,Burnley,eng Premier League,36-320,1989,13.0,27,4,0,4,3,25.7,0.31,+1.7,+0.13,86,297,29.0,345,61,48.4,36.7,142,91.5,64.2,260,10,3.8,4,0.31,8.6,Matches
34,Aarón Escandell,es ESP,GK,Oviedo,es La Liga,30-065,1995,14.0,22,2,0,5,0,28.7,0.29,+6.7,+0.48,75,201,37.3,439,45,37.6,33.5,86,41.9,36.8,231,8,3.5,28,2.00,15.7,Matches
35,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,30-233,1995,13.0,17,2,0,2,0,19.9,0.30,+2.9,+0.22,77,268,28.7,337,37,65.0,44.6,58,84.5,54.6,189,8,4.2,18,1.38,12.6,Matches
36,Jonathan Fischer,dk DEN,GK,Metz,fr Ligue 1,24-022,2001,13.2,27,4,0,1,1,27.3,0.33,+1.3,+0.10,48,128,37.5,491,55,19.1,26.9,65,52.3,42.6,185,6,3.2,15,1.14,13.6,Matches
37,Mark Flekken,nl NED,GK,Leverkusen,de Bundesliga,32-171,1993,12.0,17,2,0,5,1,15.7,0.27,-0.3,-0.03,41,129,31.8,379,47,24.0,30.0,69,55.1,45.0,155,4,2.6,12,1.00,13.9,Matches
38,Joan García,es ESP,GK,Barcelona,es La Liga,24-211,2001,8.0,5,1,0,2,0,7.7,0.32,+2.7,+0.34,11,24,45.8,239,57,9.2,24.2,21,9.5,28.0,76,5,6.6,35,4.38,21.3,Matches
39,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,33-333,1992,12.5,20,3,1,3,0,24.1,0.32,+4.1,+0.33,44,171,25.7,418,56,29.9,32.5,61,75.4,54.5,216,7,3.2,17,1.36,15.4,Matches
40,David de Gea,es ESP,GK,Fiorentina,it Serie A,35-024,1990,13.0,21,3,0,4,0,20.8,0.28,-0.2,-0.01,69,198,34.8,378,46,43.9,36.3,58,55.2,45.2,174,3,1.7,11,0.85,14.8,Matches
41,Kamil Grabara,pl POL,GK,Wolfsburg,de Bundesliga,26-327,1999,12.0,22,2,1,3,0,22.2,0.35,+0.2,+0.02,44,174,25.3,440,68,28.2,31.8,67,74.6,55.9,264,12,4.5,13,1.08,11.7,Matches
42,Dominik Greif,sk SVK,GK,Lyon,fr Ligue 1,28-239,1997,10.0,12,0,0,3,1,11.6,0.36,+0.6,+0.06,35,95,36.8,345,33,22.9,27.8,35,45.7,40.3,115,9,7.8,17,1.70,15.9,Matches
43,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,35-209,1990,12.0,13,0,0,2,0,12.2,0.31,-0.8,-0.06,33,107,30.8,376,51,20.2,29.5,69,44.9,40.1,175,10,5.7,17,1.42,14.5,Matches
44,Dean Henderson,eng ENG,GK,Crystal Palace,eng Premier League,28-264,1997,13.0,11,1,0,2,0,14.1,0.33,+3.1,+0.24,60,240,25.0,366,46,49.5,40.0,97,60.8,49.4,205,10,4.9,4,0.31,9.8,Matches
45,Mads Hermansen,dk DEN,GK,West Ham,eng Premier League,25-143,2000,4.0,11,0,0,6,0,9.3,0.46,-1.7,-0.43,19,72,26.4,141,19,41.1,33.9,16,87.5,61.3,72,5,6.9,1,0.25,8.8,Matches
46,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,32-179,1993,14.0,18,3,0,1,0,21.1,0.29,+3.1,+0.22,81,183,44.3,348,71,33.3,32.7,114,58.8,42.6,197,12,6.1,38,2.71,20.8,Matches
47,Daniel Heuer Fernandes,pt POR,GK,Hamburger SV,de Bundesliga,33-018,1992,12.0,18,1,1,3,0,17.7,0.27,-0.3,-0.03,60,183,32.8,563,32,27.5,29.5,65,43.1,40.9,163,8,4.9,12,1.00,13.9,Matches
48,Lukáš Hrádecký,fi FIN,GK,Monaco,fr Ligue 1,36-007,1989,4.9,8,2,0,1,0,8.2,0.33,+0.2,+0.03,17,53,32.1,135,12,31.9,31.9,19,52.6,39.2,60,2,3.3,4,0.82,16.5,Matches
49,Franco Israel,uy URU,GK,Torino,it Serie A,25-223,2000,8.0,15,2,0,3,0,10.9,0.27,-4.1,-0.51,51,146,34.9,246,29,47.6,38.7,42,69.0,49.0,104,6,5.8,5,0.63,13.3,Matches
50,Karl Jakob Hein,ee EST,GK,Werder Bremen,de Bundesliga,23-232,2002,2.0,4,1,0,1,0,4.7,0.26,+0.7,+0.36,15,36,41.7,111,11,24.3,29.7,10,90.0,58.7,28,2,7.1,6,3.00,17.6,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
51,Karl-Johan Johnsson,se SWE,GK,Strasbourg,fr Ligue 1,35-307,1990,1.0,0,0,0,0,0,0.3,0.14,+0.3,+0.28,3,10,30.0,32,2,28.1,29.6,2,50.0,45.5,13,1,7.7,3,3.00,18.9,Matches
52,Sam Johnstone,eng ENG,GK,Wolves,eng Premier League,32-251,1993,9.0,17,0,0,2,2,14.2,0.31,-0.8,-0.09,80,210,38.1,307,48,53.4,40.0,70,65.7,51.0,162,8,4.9,13,1.44,14.4,Matches
53,Luiz Lúcio Reis Júnior,br BRA,GK,Villarreal,es La Liga,24-321,2001,11.0,7,1,1,0,0,9.4,0.21,+2.4,+0.22,16,67,23.9,237,56,24.5,27.8,38,23.7,30.3,143,11,7.7,17,1.55,13.3,Matches
54,Filip Jørgensen,dk DEN,GK,Chelsea,eng Premier League,23-229,2002,0.9,2,0,0,1,0,1.8,0.59,-0.2,-0.23,3,10,30.0,31,1,22.6,26.0,4,75.0,55.8,20,0,0.0,1,1.08,16.3,Matches
55,Bingourou Kamara,sn SEN,GK,Lorient,fr Ligue 1,29-041,1996,3.0,8,0,0,0,0,5.1,0.34,-2.9,-0.96,12,22,54.5,65,7,29.2,30.0,9,33.3,31.0,26,2,7.7,5,1.67,15.3,Matches
56,Caoimhín Kelleher,ie IRL,GK,Brentford,eng Premier League,27-008,1998,13.0,20,2,0,1,2,15.1,0.29,-2.9,-0.22,72,189,38.1,409,68,35.0,32.6,59,78.0,56.6,175,12,6.9,12,0.92,14.0,Matches
57,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,27-360,1997,12.0,11,1,0,2,0,12.3,0.32,+1.3,+0.10,37,121,30.6,348,45,30.5,31.5,43,34.9,36.3,163,6,3.7,8,0.67,13.6,Matches
58,Hervé Koffi,bf BFA,GK,Angers,fr Ligue 1,29-046,1996,13.0,15,1,0,3,0,22.1,0.29,+7.1,+0.55,46,156,29.5,368,69,33.4,33.2,84,39.3,35.4,209,22,10.5,7,0.54,9.6,Matches
59,Philipp Köhn,ch SUI,GK,Monaco,fr Ligue 1,27-243,1998,9.1,17,2,0,1,1,14.6,0.36,-1.4,-0.15,21,56,37.5,226,43,19.0,26.2,43,30.2,29.6,116,10,8.6,21,2.30,16.0,Matches
60,Vladyslav Krapyvtsov,ua UKR,GK,Girona,es La Liga,20-159,2005,1.5,6,1,0,1,0,3.4,0.29,-2.6,-1.72,6,20,30.0,36,8,33.3,30.4,11,72.7,54.5,22,0,0.0,0,0.00,14.0,Matches
61,Senne Lammens,be BEL,GK,Manchester Utd,eng Premier League,23-147,2002,7.0,9,1,1,2,0,10.0,0.37,+1.0,+0.14,49,173,28.3,220,13,56.4,42.1,55,89.1,60.5,123,6,4.9,8,1.14,15.7,Matches
62,Nicola Leali,it ITA,GK,Genoa,it Serie A,32-287,1993,13.0,20,2,0,6,1,18.0,0.33,-1.0,-0.08,51,154,33.1,284,35,42.3,35.8,57,59.6,44.4,163,6,3.7,11,0.85,14.8,Matches
63,Bernd Leno,de GER,GK,Fulham,eng Premier League,33-272,1992,13.0,17,2,0,3,1,14.5,0.27,-1.5,-0.12,41,163,25.2,462,67,26.2,30.2,67,62.7,48.1,179,11,6.1,9,0.69,12.0,Matches
64,Donovan Léon,gf GUF,GK,Auxerre,fr Ligue 1,33-028,1992,11.5,16,1,0,4,2,17.4,0.31,+3.4,+0.30,62,207,30.0,310,43,50.6,41.2,67,74.6,56.6,126,4,3.2,14,1.22,15.4,Matches
65,Anthony Lopes,pt POR,GK,Nantes,fr Ligue 1,35-061,1990,13.0,20,2,0,2,1,20.0,0.28,+1.0,+0.08,58,159,36.5,465,66,31.0,32.3,45,33.3,35.3,223,13,5.8,16,1.23,12.5,Matches
66,Pau López,es ESP,GK,Betis,es La Liga,30-353,1994,7.0,7,0,0,1,0,7.3,0.26,+0.3,+0.04,26,74,35.1,169,24,27.2,32.7,49,57.1,47.1,101,3,3.0,5,0.71,16.5,Matches
67,Mike Maignan,fr FRA,GK,Milan,it Serie A,30-151,1995,11.6,9,2,0,2,0,14.2,0.29,+5.2,+0.45,36,128,28.1,393,54,25.7,32.3,47,57.4,47.8,210,18,8.6,7,0.60,11.4,Matches
68,Radosław Majecki,pl POL,GK,Brest,fr Ligue 1,26-015,1999,9.6,15,1,1,2,0,11.9,0.28,-3.1,-0.32,69,147,46.9,279,42,38.4,36.0,61,65.6,51.4,146,9,6.2,5,0.52,10.1,Matches
69,Pape Mamadou Sy,sn SEN,GK,Metz,fr Ligue 1,28-213,1997,0.8,4,,,,,2.8,0.36,,,6,19,31.6,21,2,57.1,41.4,8,87.5,55.9,10,1,10.0,1,1.18,16.8,Matches
70,Giorgi Mamardashvili,ge GEO,GK,Liverpool,eng Premier League,25-063,2000,5.0,10,1,0,2,0,7.6,0.22,-2.4,-0.48,19,59,32.2,176,32,27.8,30.6,25,40.0,34.8,60,2,3.3,9,1.80,16.8,Matches
71,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,33-090,1992,11.0,8,0,0,3,0,8.9,0.25,+0.9,+0.09,46,133,34.6,398,46,27.4,30.6,34,70.6,54.7,164,14,8.5,8,0.73,12.4,Matches
72,Josep Martinez,es ESP,GK,Inter,it Serie A,27-188,1998,2.0,1,0,0,0,0,1.4,0.28,+0.4,+0.21,6,21,28.6,61,7,24.6,27.4,9,66.7,48.2,21,0,0.0,4,2.00,19.0,Matches
73,Alex Meret,it ITA,GK,Napoli,it Serie A,28-254,1997,4.0,4,1,0,0,0,3.9,0.25,-0.1,-0.03,5,14,35.7,85,12,15.3,25.7,24,4.2,23.4,19,1,5.3,6,1.50,19.4,Matches
74,Vanja Milinković-Savić,rs SRB,GK,Napoli,it Serie A,28-284,1997,9.0,7,1,0,1,0,8.0,0.26,+1.0,+0.12,50,160,31.3,314,22,38.9,35.8,67,56.7,49.3,117,5,4.3,9,1.00,17.0,Matches
75,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,29-284,1996,13.0,20,0,0,2,1,14.9,0.26,-4.1,-0.31,87,263,33.1,294,45,60.9,44.0,95,88.4,59.5,177,12,6.8,7,0.54,12.2,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
76,Arijanet Muric,xk KVX,GK,Sassuolo,it Serie A,27-024,1998,12.0,14,2,0,3,1,16.9,0.26,+3.9,+0.32,68,193,35.2,349,56,40.4,35.0,74,70.3,52.4,176,21,11.9,5,0.42,11.0,Matches
77,Juan Musso,ar ARG,GK,Atlético Madrid,es La Liga,31-209,1994,1.0,0,0,0,0,0,0.0,0.02,0.0,+0.02,3,4,75.0,23,5,8.7,23.7,8,25.0,32.5,22,2,9.1,0,0.00,7.5,Matches
78,Yvon Mvogo,ch SUI,GK,Lorient,fr Ligue 1,31-178,1994,11.0,20,4,0,5,2,15.4,0.32,-2.6,-0.23,35,109,32.1,354,34,24.3,30.6,33,69.7,50.8,168,12,7.1,6,0.55,12.6,Matches
79,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,39-249,1986,11.0,9,0,1,3,0,6.7,0.30,-2.3,-0.21,46,114,40.4,398,49,25.6,30.2,46,26.1,31.6,112,4,3.6,30,2.73,20.3,Matches
80,Moritz Nicolas,de GER,GK,Gladbach,de Bundesliga,28-041,1997,12.0,19,2,0,4,0,18.4,0.29,-0.6,-0.05,70,139,50.4,342,51,31.3,30.5,45,71.1,52.3,186,8,4.3,14,1.17,14.6,Matches
81,Obed Nkambadio,fr FRA,GK,Paris FC,fr Ligue 1,22-297,2003,11.0,20,2,0,4,0,15.2,0.30,-4.8,-0.44,29,110,26.4,415,49,22.7,28.3,71,22.5,27.7,147,4,2.7,12,1.09,13.5,Matches
82,Alexander Nübel,de GER,GK,Stuttgart,de Bundesliga,29-062,1996,12.0,17,3,0,0,1,16.7,0.30,+0.7,+0.06,64,141,45.4,411,61,28.7,31.4,45,51.1,42.8,166,13,7.8,25,2.08,16.1,Matches
83,Ørjan Nyland,no NOR,GK,Sevilla,es La Liga,35-082,1990,4.0,7,1,1,1,0,6.3,0.34,-0.7,-0.17,14,48,29.2,114,13,31.6,35.4,16,75.0,56.1,52,0,0.0,5,1.25,17.6,Matches
84,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,32-328,1993,13.0,11,1,0,1,0,9.9,0.27,-1.1,-0.08,71,161,44.1,340,45,30.0,32.2,93,63.4,45.7,160,9,5.6,12,0.92,13.3,Matches
85,Maduka Okoye,ng NGA,GK,Udinese,it Serie A,26-095,1999,7.0,11,3,1,2,0,10.5,0.28,-0.5,-0.06,51,132,38.6,234,15,44.0,36.4,34,85.3,58.0,104,6,5.8,10,1.43,14.2,Matches
86,Berke Özer,tr TUR,GK,Lille,fr Ligue 1,25-190,2000,12.0,14,0,1,1,0,17.9,0.41,+3.9,+0.33,49,121,40.5,411,35,25.3,28.5,45,37.8,36.2,156,7,4.5,15,1.25,14.8,Matches
87,Alberto Paleari,it ITA,GK,Torino,it Serie A,33-094,1992,5.0,8,1,0,1,0,7.9,0.36,-0.1,-0.01,41,92,44.6,129,21,48.8,38.2,39,74.4,52.5,70,1,1.4,7,1.40,16.4,Matches
88,Iñaki Peña,es ESP,GK,Elche,es La Liga,26-274,1999,8.0,11,1,0,1,0,13.1,0.35,+2.1,+0.26,28,126,22.2,453,31,26.0,28.3,33,24.2,33.5,123,6,4.9,18,2.25,16.4,Matches
89,Mike Penders,be BEL,GK,Strasbourg,fr Ligue 1,20-123,2005,13.0,19,2,0,1,1,19.4,0.33,+1.4,+0.11,40,108,37.0,560,36,15.2,24.7,42,54.8,44.7,176,12,6.8,12,0.92,12.7,Matches
90,Mattia Perin,it ITA,GK,Juventus,it Serie A,33-021,1992,2.0,2,0,0,0,0,1.8,0.30,-0.2,-0.11,1,1,100.0,31,6,3.2,23.8,8,0.0,16.4,18,0,0.0,1,0.50,26.0,Matches
91,Lucas Perri,br BRA,GK,Leeds United,eng Premier League,27-356,1997,8.0,17,2,1,3,0,15.3,0.41,-1.7,-0.21,39,155,25.2,268,32,45.5,38.5,41,80.5,58.1,111,4,3.6,3,0.38,11.4,Matches
92,Massimo Pessina,it ITA,GK,Bologna,it Serie A,17-341,2007,0.9,0,0,0,0,0,0.1,0.10,+0.1,+0.11,7,16,43.8,31,3,48.4,37.8,1,100.0,71.0,10,2,20.0,1,1.08,11.5,Matches
93,Đorđe Petrović,rs SRB,GK,Bournemouth,eng Premier League,26-054,1999,13.0,23,2,1,5,0,19.1,0.29,-3.9,-0.30,38,136,27.9,307,66,29.0,31.0,80,58.8,48.5,158,15,9.5,24,1.85,14.3,Matches
94,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,31-269,1994,13.0,17,1,0,4,0,18.8,0.32,+1.8,+0.14,105,283,37.1,445,40,50.8,40.0,75,76.0,54.2,178,4,2.2,29,2.23,17.2,Matches
95,Nick Pope,eng ENG,GK,Newcastle Utd,eng Premier League,33-226,1992,11.8,13,0,0,3,1,13.1,0.28,+1.1,+0.09,31,130,23.8,271,88,30.6,32.6,68,69.1,50.1,146,22,15.1,36,3.04,17.3,Matches
96,Ivan Provedel,it ITA,GK,Lazio,it Serie A,31-259,1994,13.0,10,0,1,2,0,16.0,0.29,+6.0,+0.46,52,163,31.9,397,49,33.0,34.0,66,48.5,40.7,168,10,6.0,11,0.85,13.3,Matches
97,Ionuț Radu,ro ROU,GK,Celta Vigo,es La Liga,28-187,1997,14.0,19,2,0,5,1,16.7,0.23,-1.3,-0.09,39,126,31.0,293,71,29.7,31.3,98,39.8,38.8,181,9,5.0,10,0.71,12.2,Matches
98,Diant Ramaj,de GER,GK,Heidenheim,de Bundesliga,24-073,2001,12.0,27,2,0,0,0,26.8,0.40,-0.2,-0.01,107,286,37.4,581,58,39.8,38.8,88,62.5,51.0,183,21,11.5,16,1.33,11.9,Matches
99,Aaron Ramsdale,eng ENG,GK,Newcastle Utd,eng Premier League,27-201,1998,1.2,3,1,0,0,0,2.3,0.33,-0.7,-0.57,5,17,29.4,34,5,35.3,33.0,8,62.5,53.8,24,1,4.2,0,0.00,4.0,Matches
100,Federico Ravaglia,it ITA,GK,Bologna,it Serie A,26-020,1999,2.0,0,0,0,0,0,0.8,0.13,+0.8,+0.38,10,34,29.4,96,11,29.2,32.9,11,54.5,45.6,32,0,0.0,7,3.50,19.1,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
101,David Raya,es ESP,GK,Arsenal,eng Premier League,30-077,1995,13.0,7,0,1,2,0,5.6,0.22,-1.4,-0.11,63,193,32.6,400,54,40.3,35.4,44,72.7,54.9,112,10,8.9,21,1.62,19.8,Matches
